"77   2023-04-17 00:15:58
77   2023-04-17 02:25:59
77   2023-04-17 04:35:59
77   2023-04-17 06:45:59
77   2023-04-17 08:55:59
77   2023-04-17 11:05:59
77   2023-04-17 13:15:59
Name: time, dtype: datetime64[ns]","77    0.0
77    0.0
77    0.0
77    0.0
77    0.0
77    0.0
77    0.0
Name: Rc, dtype: float64"
"78   2023-04-17 00:16:19
78   2023-04-17 02:26:19
78   2023-04-17 04:36:19
78   2023-04-17 06:46:19
78   2023-04-17 08:56:19
78   2023-04-17 11:06:19
78   2023-04-17 13:16:19
Name: time, dtype: datetime64[ns]","78    0.0
78    0.0
78    0.0
78    0.0
78    0.0
78    0.0
78    0.0
Name: Rc, dtype: float64"
"79   2023-04-17 00:16:38
79   2023-04-17 02:26:38
79   2023-04-17 04:36:38
79   2023-04-17 06:46:39
79   2023-04-17 08:56:39
79   2023-04-17 11:06:39
79   2023-04-17 13:16:39
Name: time, dtype: datetime64[ns]","79    0.0
79    0.0
79    0.0
79    0.0
79    0.0
79    0.0
79    0.0
Name: Rc, dtype: float64"
"80   2023-04-17 00:16:59
80   2023-04-17 02:26:59
80   2023-04-17 04:36:59
80   2023-04-17 06:46:59
80   2023-04-17 08:56:59
80   2023-04-17 11:06:59
80   2023-04-17 13:16:59
Name: time, dtype: datetime64[ns]","80    0.0
80    0.0
80    0.0
80    0.0
80    0.0
80    0.0
80    0.0
Name: Rc, dtype: float64"
"81   2023-04-17 00:17:19
81   2023-04-17 02:27:19
81   2023-04-17 04:37:19
81   2023-04-17 06:47:19
81   2023-04-17 08:57:19
81   2023-04-17 11:07:19
81   2023-04-17 13:17:19
Name: time, dtype: datetime64[ns]","81    0.0
81    0.0
81    0.0
81    0.0
81    0.0
81    0.0
81    0.0
Name: Rc, dtype: float64"
"82   2023-04-17 00:17:39
82   2023-04-17 02:27:39
82   2023-04-17 04:37:38
82   2023-04-17 06:47:39
82   2023-04-17 08:57:39
82   2023-04-17 11:07:39
82   2023-04-17 13:17:39
Name: time, dtype: datetime64[ns]","82    0.0
82    0.0
82    0.0
82    0.0
82    0.0
82    0.0
82    0.0
Name: Rc, dtype: float64"
"83   2023-04-17 00:17:59
83   2023-04-17 02:27:59
83   2023-04-17 04:37:59
83   2023-04-17 06:47:59
83   2023-04-17 08:57:59
83   2023-04-17 11:07:59
83   2023-04-17 13:17:59
Name: time, dtype: datetime64[ns]","83    0.0
83    0.0
83    0.0
83    0.0
83    0.0
83    0.0
83    0.0
Name: Rc, dtype: float64"
"84   2023-04-17 00:18:19
84   2023-04-17 02:28:19
84   2023-04-17 04:38:19
84   2023-04-17 06:48:19
84   2023-04-17 08:58:19
84   2023-04-17 11:08:19
84   2023-04-17 13:18:19
Name: time, dtype: datetime64[ns]","84    0.0
84    0.0
84    0.0
84    0.0
84    0.0
84    0.0
84    0.0
Name: Rc, dtype: float64"
"85   2023-04-17 00:18:39
85   2023-04-17 02:28:39
85   2023-04-17 04:38:39
85   2023-04-17 06:48:39
85   2023-04-17 08:58:39
85   2023-04-17 11:08:39
85   2023-04-17 13:18:39
Name: time, dtype: datetime64[ns]","85    0.0
85    0.0
85    0.0
85    0.0
85    0.0
85    0.0
85    0.0
Name: Rc, dtype: float64"
"86   2023-04-17 00:18:58
86   2023-04-17 02:28:59
86   2023-04-17 04:38:59
86   2023-04-17 06:48:59
86   2023-04-17 08:58:59
86   2023-04-17 11:08:59
86   2023-04-17 13:18:59
Name: time, dtype: datetime64[ns]","86    0.0
86    0.0
86    0.0
86    0.0
86    0.0
86    0.0
86    0.0
Name: Rc, dtype: float64"
"87   2023-04-17 00:19:19
87   2023-04-17 02:29:19
87   2023-04-17 04:39:19
87   2023-04-17 06:49:19
87   2023-04-17 08:59:19
87   2023-04-17 11:09:19
87   2023-04-17 13:19:19
Name: time, dtype: datetime64[ns]","87    0.0
87    0.0
87    0.0
87    0.0
87    0.0
87    0.0
87    0.0
Name: Rc, dtype: float64"
"88   2023-04-17 00:19:38
88   2023-04-17 02:29:39
88   2023-04-17 04:39:39
88   2023-04-17 06:49:39
88   2023-04-17 08:59:39
88   2023-04-17 11:09:39
88   2023-04-17 13:19:39
Name: time, dtype: datetime64[ns]","88    0.0
88    0.0
88    0.0
88    0.0
88    0.0
88    0.0
88    0.0
Name: Rc, dtype: float64"
"89   2023-04-17 00:19:58
89   2023-04-17 02:29:59
89   2023-04-17 04:39:59
89   2023-04-17 06:49:59
89   2023-04-17 08:59:59
89   2023-04-17 11:09:59
89   2023-04-17 13:19:59
Name: time, dtype: datetime64[ns]","89    0.0
89    0.0
89    0.0
89    0.0
89    0.0
89    0.0
89    0.0
Name: Rc, dtype: float64"
"90   2023-04-17 00:20:19
90   2023-04-17 02:30:19
90   2023-04-17 04:40:19
90   2023-04-17 06:50:19
90   2023-04-17 09:00:19
90   2023-04-17 11:10:19
90   2023-04-17 13:20:19
Name: time, dtype: datetime64[ns]","90    0.0
90    0.0
90    0.0
90    0.0
90    0.0
90    0.0
90    0.0
Name: Rc, dtype: float64"
"91   2023-04-17 00:20:39
91   2023-04-17 02:30:39
91   2023-04-17 04:40:39
91   2023-04-17 06:50:39
91   2023-04-17 09:00:39
91   2023-04-17 11:10:39
91   2023-04-17 13:20:39
Name: time, dtype: datetime64[ns]","91    0.0
91    0.0
91    0.0
91    0.0
91    0.0
91    0.0
91    0.0
Name: Rc, dtype: float64"
"92   2023-04-17 00:20:59
92   2023-04-17 02:30:59
92   2023-04-17 04:40:59
92   2023-04-17 06:50:59
92   2023-04-17 09:00:59
92   2023-04-17 11:10:59
92   2023-04-17 13:20:59
Name: time, dtype: datetime64[ns]","92    0.0
92    0.0
92    0.0
92    0.0
92    0.0
92    0.0
92    0.0
Name: Rc, dtype: float64"
"93   2023-04-17 00:21:18
93   2023-04-17 02:31:19
93   2023-04-17 04:41:19
93   2023-04-17 06:51:19
93   2023-04-17 09:01:19
93   2023-04-17 11:11:19
93   2023-04-17 13:21:19
Name: time, dtype: datetime64[ns]","93    0.0
93    0.0
93    0.0
93    0.0
93    0.0
93    0.0
93    0.0
Name: Rc, dtype: float64"
"94   2023-04-17 00:21:38
94   2023-04-17 02:31:39
94   2023-04-17 04:41:39
94   2023-04-17 06:51:39
94   2023-04-17 09:01:39
94   2023-04-17 11:11:39
94   2023-04-17 13:21:39
Name: time, dtype: datetime64[ns]","94    0.0
94    0.0
94    0.0
94    0.0
94    0.0
94    0.0
94    0.0
Name: Rc, dtype: float64"
"95   2023-04-17 00:21:59
95   2023-04-17 02:31:58
95   2023-04-17 04:41:59
95   2023-04-17 06:51:59
95   2023-04-17 09:01:59
95   2023-04-17 11:11:59
95   2023-04-17 13:21:59
Name: time, dtype: datetime64[ns]","95    0.0
95    0.0
95    0.0
95    0.0
95    0.0
95    0.0
95    0.0
Name: Rc, dtype: float64"
"96   2023-04-17 00:22:19
96   2023-04-17 02:32:19
96   2023-04-17 04:42:19
96   2023-04-17 06:52:19
96   2023-04-17 09:02:19
96   2023-04-17 11:12:19
96   2023-04-17 13:22:19
Name: time, dtype: datetime64[ns]","96    0.0
96    0.0
96    0.0
96    0.0
96    0.0
96    0.0
96    0.0
Name: Rc, dtype: float64"
"97   2023-04-17 00:22:39
97   2023-04-17 02:32:39
97   2023-04-17 04:42:39
97   2023-04-17 06:52:39
97   2023-04-17 09:02:39
97   2023-04-17 11:12:39
97   2023-04-17 13:22:39
Name: time, dtype: datetime64[ns]","97    0.0
97    0.0
97    0.0
97    0.0
97    0.0
97    0.0
97    0.0
Name: Rc, dtype: float64"
"98   2023-04-17 00:22:59
98   2023-04-17 02:32:58
98   2023-04-17 04:42:59
98   2023-04-17 06:52:59
98   2023-04-17 09:02:59
98   2023-04-17 11:12:59
98   2023-04-17 13:22:59
Name: time, dtype: datetime64[ns]","98    0.0
98    0.0
98    0.0
98    0.0
98    0.0
98    0.0
98    0.0
Name: Rc, dtype: float64"
"99   2023-04-17 00:23:19
99   2023-04-17 02:33:19
99   2023-04-17 04:43:19
99   2023-04-17 06:53:19
99   2023-04-17 09:03:19
99   2023-04-17 11:13:19
99   2023-04-17 13:23:19
Name: time, dtype: datetime64[ns]","99    0.0
99    0.0
99    0.0
99    0.0
99    0.0
99    0.0
99    0.0
Name: Rc, dtype: float64"
"100   2023-04-17 00:23:39
100   2023-04-17 02:33:39
100   2023-04-17 04:43:39
100   2023-04-17 06:53:39
100   2023-04-17 09:03:39
100   2023-04-17 11:13:39
100   2023-04-17 13:23:39
Name: time, dtype: datetime64[ns]","100    0.0
100    0.0
100    0.0
100    0.0
100    0.0
100    0.0
100    0.0
Name: Rc, dtype: float64"
"101   2023-04-17 00:23:58
101   2023-04-17 02:33:59
101   2023-04-17 04:43:59
101   2023-04-17 06:53:59
101   2023-04-17 09:03:59
101   2023-04-17 11:13:59
101   2023-04-17 13:23:59
Name: time, dtype: datetime64[ns]","101    0.0
101    0.0
101    0.0
101    0.0
101    0.0
101    0.0
101    0.0
Name: Rc, dtype: float64"
"102   2023-04-17 00:24:19
102   2023-04-17 02:34:19
102   2023-04-17 04:44:19
102   2023-04-17 06:54:18
102   2023-04-17 09:04:19
102   2023-04-17 11:14:19
102   2023-04-17 13:24:19
Name: time, dtype: datetime64[ns]","102    0.0
102    0.0
102    0.0
102    0.0
102    0.0
102    0.0
102    0.0
Name: Rc, dtype: float64"
"103   2023-04-17 00:24:39
103   2023-04-17 02:34:39
103   2023-04-17 04:44:38
103   2023-04-17 06:54:39
103   2023-04-17 09:04:39
103   2023-04-17 11:14:39
103   2023-04-17 13:24:39
Name: time, dtype: datetime64[ns]","103    0.0
103    0.0
103    0.0
103    0.0
103    0.0
103    0.0
103    0.0
Name: Rc, dtype: float64"
"104   2023-04-17 00:24:58
104   2023-04-17 02:34:58
104   2023-04-17 04:44:59
104   2023-04-17 06:54:59
104   2023-04-17 09:04:59
104   2023-04-17 11:14:59
104   2023-04-17 13:24:59
Name: time, dtype: datetime64[ns]","104    0.0
104    0.0
104    0.0
104    0.0
104    0.0
104    0.0
104    0.0
Name: Rc, dtype: float64"
"105   2023-04-17 00:25:18
105   2023-04-17 02:35:19
105   2023-04-17 04:45:19
105   2023-04-17 06:55:19
105   2023-04-17 09:05:19
105   2023-04-17 11:15:19
105   2023-04-17 13:25:19
Name: time, dtype: datetime64[ns]","105    0.0
105    0.0
105    0.0
105    0.0
105    0.0
105    0.0
105    0.0
Name: Rc, dtype: float64"
"106   2023-04-17 00:25:39
106   2023-04-17 02:35:39
106   2023-04-17 04:45:39
106   2023-04-17 06:55:39
106   2023-04-17 09:05:39
106   2023-04-17 11:15:39
106   2023-04-17 13:25:39
Name: time, dtype: datetime64[ns]","106    0.0
106    0.0
106    0.0
106    0.0
106    0.0
106    0.0
106    0.0
Name: Rc, dtype: float64"
"107   2023-04-17 00:25:59
107   2023-04-17 02:35:58
107   2023-04-17 04:45:59
107   2023-04-17 06:55:59
107   2023-04-17 09:05:59
107   2023-04-17 11:15:59
107   2023-04-17 13:25:59
Name: time, dtype: datetime64[ns]","107    0.0
107    0.0
107    0.0
107    0.0
107    0.0
107    0.0
107    0.0
Name: Rc, dtype: float64"
"108   2023-04-17 00:26:19
108   2023-04-17 02:36:19
108   2023-04-17 04:46:19
108   2023-04-17 06:56:19
108   2023-04-17 09:06:19
108   2023-04-17 11:16:19
108   2023-04-17 13:26:19
Name: time, dtype: datetime64[ns]","108    0.0
108    0.0
108    0.0
108    0.0
108    0.0
108    0.0
108    0.0
Name: Rc, dtype: float64"
"109   2023-04-17 00:26:39
109   2023-04-17 02:36:39
109   2023-04-17 04:46:39
109   2023-04-17 06:56:38
109   2023-04-17 09:06:39
109   2023-04-17 11:16:39
109   2023-04-17 13:26:39
Name: time, dtype: datetime64[ns]","109    0.0
109    0.0
109    0.0
109    0.0
109    0.0
109    0.0
109    0.0
Name: Rc, dtype: float64"
"110   2023-04-17 00:26:59
110   2023-04-17 02:36:59
110   2023-04-17 04:46:59
110   2023-04-17 06:56:59
110   2023-04-17 09:06:59
110   2023-04-17 11:16:59
110   2023-04-17 13:26:59
Name: time, dtype: datetime64[ns]","110    0.0
110    0.0
110    0.0
110    0.0
110    0.0
110    0.0
110    0.0
Name: Rc, dtype: float64"
"111   2023-04-17 00:27:19
111   2023-04-17 02:37:18
111   2023-04-17 04:47:19
111   2023-04-17 06:57:19
111   2023-04-17 09:07:19
111   2023-04-17 11:17:19
111   2023-04-17 13:27:19
Name: time, dtype: datetime64[ns]","111    0.0
111    0.0
111    0.0
111    0.0
111    0.0
111    0.0
111    0.0
Name: Rc, dtype: float64"
"112   2023-04-17 00:27:39
112   2023-04-17 02:37:39
112   2023-04-17 04:47:39
112   2023-04-17 06:57:39
112   2023-04-17 09:07:39
112   2023-04-17 11:17:39
112   2023-04-17 13:27:39
Name: time, dtype: datetime64[ns]","112    0.0
112    0.0
112    0.0
112    0.0
112    0.0
112    0.0
112    0.0
Name: Rc, dtype: float64"
"113   2023-04-17 00:27:59
113   2023-04-17 02:37:59
113   2023-04-17 04:47:59
113   2023-04-17 06:57:59
113   2023-04-17 09:07:59
113   2023-04-17 11:17:59
113   2023-04-17 13:27:59
Name: time, dtype: datetime64[ns]","113    0.0
113    0.0
113    0.0
113    0.0
113    0.0
113    0.0
113    0.0
Name: Rc, dtype: float64"
"114   2023-04-17 00:28:19
114   2023-04-17 02:38:18
114   2023-04-17 04:48:18
114   2023-04-17 06:58:19
114   2023-04-17 09:08:19
114   2023-04-17 11:18:19
114   2023-04-17 13:28:19
Name: time, dtype: datetime64[ns]","114    0.0
114    0.0
114    0.0
114    0.0
114    0.0
114    0.0
114    0.0
Name: Rc, dtype: float64"
"115   2023-04-17 00:28:38
115   2023-04-17 02:38:39
115   2023-04-17 04:48:39
115   2023-04-17 06:58:39
115   2023-04-17 09:08:39
115   2023-04-17 11:18:39
115   2023-04-17 13:28:39
Name: time, dtype: datetime64[ns]","115    0.0
115    0.0
115    0.0
115    0.0
115    0.0
115    0.0
115    0.0
Name: Rc, dtype: float64"
"116   2023-04-17 00:28:58
116   2023-04-17 02:38:59
116   2023-04-17 04:48:59
116   2023-04-17 06:58:59
116   2023-04-17 09:08:59
116   2023-04-17 11:18:59
116   2023-04-17 13:28:59
Name: time, dtype: datetime64[ns]","116    0.0
116    0.0
116    0.0
116    0.0
116    0.0
116    0.0
116    0.0
Name: Rc, dtype: float64"
"117   2023-04-17 00:29:19
117   2023-04-17 02:39:19
117   2023-04-17 04:49:18
117   2023-04-17 06:59:19
117   2023-04-17 09:09:19
117   2023-04-17 11:19:19
117   2023-04-17 13:29:19
Name: time, dtype: datetime64[ns]","117    0.0
117    0.0
117    0.0
117    0.0
117    0.0
117    0.0
117    0.0
Name: Rc, dtype: float64"
"118   2023-04-17 00:29:39
118   2023-04-17 02:39:38
118   2023-04-17 04:49:39
118   2023-04-17 06:59:39
118   2023-04-17 09:09:39
118   2023-04-17 11:19:39
118   2023-04-17 13:29:39
Name: time, dtype: datetime64[ns]","118    0.0
118    0.0
118    0.0
118    0.0
118    0.0
118    0.0
118    0.0
Name: Rc, dtype: float64"
"119   2023-04-17 00:29:59
119   2023-04-17 02:39:59
119   2023-04-17 04:49:59
119   2023-04-17 06:59:59
119   2023-04-17 09:09:59
119   2023-04-17 11:19:59
119   2023-04-17 13:29:59
Name: time, dtype: datetime64[ns]","119    0.0
119    0.0
119    0.0
119    0.0
119    0.0
119    0.0
119    0.0
Name: Rc, dtype: float64"
"120   2023-04-17 00:30:19
120   2023-04-17 02:40:19
120   2023-04-17 04:50:19
120   2023-04-17 07:00:19
120   2023-04-17 09:10:19
120   2023-04-17 11:20:19
120   2023-04-17 13:30:19
Name: time, dtype: datetime64[ns]","120    0.0
120    0.0
120    0.0
120    0.0
120    0.0
120    0.0
120    0.0
Name: Rc, dtype: float64"
"121   2023-04-17 00:30:38
121   2023-04-17 02:40:38
121   2023-04-17 04:50:39
121   2023-04-17 07:00:39
121   2023-04-17 09:10:39
121   2023-04-17 11:20:39
121   2023-04-17 13:30:39
Name: time, dtype: datetime64[ns]","121    0.0
121    0.0
121    0.0
121    0.0
121    0.0
121    0.0
121    0.0
Name: Rc, dtype: float64"
"122   2023-04-17 00:30:58
122   2023-04-17 02:40:59
122   2023-04-17 04:50:59
122   2023-04-17 07:00:59
122   2023-04-17 09:10:59
122   2023-04-17 11:20:59
122   2023-04-17 13:30:59
Name: time, dtype: datetime64[ns]","122    0.0
122    0.0
122    0.0
122    0.0
122    0.0
122    0.0
122    0.0
Name: Rc, dtype: float64"
"123   2023-04-17 00:31:19
123   2023-04-17 02:41:19
123   2023-04-17 04:51:19
123   2023-04-17 07:01:19
123   2023-04-17 09:11:19
123   2023-04-17 11:21:19
123   2023-04-17 13:31:19
Name: time, dtype: datetime64[ns]","123    0.0
123    0.0
123    0.0
123    0.0
123    0.0
123    0.0
123    0.0
Name: Rc, dtype: float64"
"124   2023-04-17 00:31:39
124   2023-04-17 02:41:39
124   2023-04-17 04:51:38
124   2023-04-17 07:01:39
124   2023-04-17 09:11:39
124   2023-04-17 11:21:39
124   2023-04-17 13:31:39
Name: time, dtype: datetime64[ns]","124    0.0
124    0.0
124    0.0
124    0.0
124    0.0
124    0.0
124    0.0
Name: Rc, dtype: float64"
"125   2023-04-17 00:31:59
125   2023-04-17 02:41:59
125   2023-04-17 04:51:59
125   2023-04-17 07:01:59
125   2023-04-17 09:11:59
125   2023-04-17 11:21:59
125   2023-04-17 13:31:59
Name: time, dtype: datetime64[ns]","125    0.0
125    0.0
125    0.0
125    0.0
125    0.0
125    0.0
125    0.0
Name: Rc, dtype: float64"
"126   2023-04-17 00:32:18
126   2023-04-17 02:42:19
126   2023-04-17 04:52:19
126   2023-04-17 07:02:19
126   2023-04-17 09:12:19
126   2023-04-17 11:22:19
126   2023-04-17 13:32:19
Name: time, dtype: datetime64[ns]","126    0.0
126    0.0
126    0.0
126    0.0
126    0.0
126    0.0
126    0.0
Name: Rc, dtype: float64"
"127   2023-04-17 00:32:39
127   2023-04-17 02:42:39
127   2023-04-17 04:52:39
127   2023-04-17 07:02:39
127   2023-04-17 09:12:39
127   2023-04-17 11:22:39
127   2023-04-17 13:32:39
Name: time, dtype: datetime64[ns]","127    0.0
127    0.0
127    0.0
127    0.0
127    0.0
127    0.0
127    0.0
Name: Rc, dtype: float64"
"128   2023-04-17 00:32:59
128   2023-04-17 02:42:58
128   2023-04-17 04:52:59
128   2023-04-17 07:02:59
128   2023-04-17 09:12:59
128   2023-04-17 11:22:59
128   2023-04-17 13:32:59
Name: time, dtype: datetime64[ns]","128    0.0
128    0.0
128    0.0
128    0.0
128    0.0
128    0.0
128    0.0
Name: Rc, dtype: float64"
"129   2023-04-17 00:33:19
129   2023-04-17 02:43:19
129   2023-04-17 04:53:19
129   2023-04-17 07:03:19
129   2023-04-17 09:13:19
129   2023-04-17 11:23:19
129   2023-04-17 13:33:19
Name: time, dtype: datetime64[ns]","129    0.0
129    0.0
129    0.0
129    0.0
129    0.0
129    0.0
129    0.0
Name: Rc, dtype: float64"
"130   2023-04-17 00:33:38
130   2023-04-17 02:43:39
130   2023-04-17 04:53:39
130   2023-04-17 07:03:38
130   2023-04-17 09:13:39
130   2023-04-17 11:23:39
130   2023-04-17 13:33:39
Name: time, dtype: datetime64[ns]","130    0.0
130    0.0
130    0.0
130    0.0
130    0.0
130    0.0
130    0.0
Name: Rc, dtype: float64"
"131   2023-04-17 00:33:58
131   2023-04-17 02:43:58
131   2023-04-17 04:53:59
131   2023-04-17 07:03:59
131   2023-04-17 09:13:59
131   2023-04-17 11:23:59
131   2023-04-17 13:33:59
Name: time, dtype: datetime64[ns]","131    0.0
131    0.0
131    0.0
131    0.0
131    0.0
131    0.0
131    0.0
Name: Rc, dtype: float64"
"132   2023-04-17 00:34:19
132   2023-04-17 02:44:19
132   2023-04-17 04:54:19
132   2023-04-17 07:04:19
132   2023-04-17 09:14:19
132   2023-04-17 11:24:19
132   2023-04-17 13:34:19
Name: time, dtype: datetime64[ns]","132    0.0
132    0.0
132    0.0
132    0.0
132    0.0
132    0.0
132    0.0
Name: Rc, dtype: float64"
"133   2023-04-17 00:34:39
133   2023-04-17 02:44:39
133   2023-04-17 04:54:39
133   2023-04-17 07:04:39
133   2023-04-17 09:14:39
133   2023-04-17 11:24:39
133   2023-04-17 13:34:39
Name: time, dtype: datetime64[ns]","133    0.0
133    0.0
133    0.0
133    0.0
133    0.0
133    0.0
133    0.0
Name: Rc, dtype: float64"
"134   2023-04-17 00:34:58
134   2023-04-17 02:44:59
134   2023-04-17 04:54:59
134   2023-04-17 07:04:59
134   2023-04-17 09:14:59
134   2023-04-17 11:24:59
134   2023-04-17 13:34:59
Name: time, dtype: datetime64[ns]","134    0.0
134    0.0
134    0.0
134    0.0
134    0.0
134    0.0
134    0.0
Name: Rc, dtype: float64"
"135   2023-04-17 00:35:19
135   2023-04-17 02:45:18
135   2023-04-17 04:55:18
135   2023-04-17 07:05:19
135   2023-04-17 09:15:19
135   2023-04-17 11:25:19
135   2023-04-17 13:35:19
Name: time, dtype: datetime64[ns]","135    0.0
135    0.0
135    0.0
135    0.0
135    0.0
135    0.0
135    0.0
Name: Rc, dtype: float64"
"136   2023-04-17 00:35:39
136   2023-04-17 02:45:39
136   2023-04-17 04:55:39
136   2023-04-17 07:05:39
136   2023-04-17 09:15:39
136   2023-04-17 11:25:39
136   2023-04-17 13:35:39
Name: time, dtype: datetime64[ns]","136    0.0
136    0.0
136    0.0
136    0.0
136    0.0
136    0.0
136    0.0
Name: Rc, dtype: float64"
"137   2023-04-17 00:35:59
137   2023-04-17 02:45:59
137   2023-04-17 04:55:59
137   2023-04-17 07:05:58
137   2023-04-17 09:15:59
137   2023-04-17 11:25:59
137   2023-04-17 13:35:59
Name: time, dtype: datetime64[ns]","137    0.0
137    0.0
137    0.0
137    0.0
137    0.0
137    0.0
137    0.0
Name: Rc, dtype: float64"
"138   2023-04-17 00:36:18
138   2023-04-17 02:46:18
138   2023-04-17 04:56:19
138   2023-04-17 07:06:19
138   2023-04-17 09:16:19
138   2023-04-17 11:26:19
138   2023-04-17 13:36:19
Name: time, dtype: datetime64[ns]","138    0.0
138    0.0
138    0.0
138    0.0
138    0.0
138    0.0
138    0.0
Name: Rc, dtype: float64"
"139   2023-04-17 00:36:38
139   2023-04-17 02:46:39
139   2023-04-17 04:56:39
139   2023-04-17 07:06:39
139   2023-04-17 09:16:39
139   2023-04-17 11:26:39
139   2023-04-17 13:36:39
Name: time, dtype: datetime64[ns]","139    0.0
139    0.0
139    0.0
139    0.0
139    0.0
139    0.0
139    0.0
Name: Rc, dtype: float64"
"140   2023-04-17 00:36:59
140   2023-04-17 02:46:59
140   2023-04-17 04:56:59
140   2023-04-17 07:06:59
140   2023-04-17 09:16:59
140   2023-04-17 11:26:59
140   2023-04-17 13:36:59
Name: time, dtype: datetime64[ns]","140    0.0
140    0.0
140    0.0
140    0.0
140    0.0
140    0.0
140    0.0
Name: Rc, dtype: float64"
"141   2023-04-17 00:37:19
141   2023-04-17 02:47:18
141   2023-04-17 04:57:19
141   2023-04-17 07:07:19
141   2023-04-17 09:17:19
141   2023-04-17 11:27:19
141   2023-04-17 13:37:19
Name: time, dtype: datetime64[ns]","141    0.0
141    0.0
141    0.0
141    0.0
141    0.0
141    0.0
141    0.0
Name: Rc, dtype: float64"
"142   2023-04-17 00:37:38
142   2023-04-17 02:47:38
142   2023-04-17 04:57:38
142   2023-04-17 07:07:39
142   2023-04-17 09:17:39
142   2023-04-17 11:27:39
142   2023-04-17 13:37:39
Name: time, dtype: datetime64[ns]","142    0.0
142    0.0
142    0.0
142    0.0
142    0.0
142    0.0
142    0.0
Name: Rc, dtype: float64"
"143   2023-04-17 00:37:59
143   2023-04-17 02:47:59
143   2023-04-17 04:57:59
143   2023-04-17 07:07:59
143   2023-04-17 09:17:59
143   2023-04-17 11:27:59
143   2023-04-17 13:37:59
Name: time, dtype: datetime64[ns]","143    0.0
143    0.0
143    0.0
143    0.0
143    0.0
143    0.0
143    0.0
Name: Rc, dtype: float64"
"144   2023-04-17 00:38:18
144   2023-04-17 02:48:19
144   2023-04-17 04:58:19
144   2023-04-17 07:08:19
144   2023-04-17 09:18:19
144   2023-04-17 11:28:19
144   2023-04-17 13:38:19
Name: time, dtype: datetime64[ns]","144    0.0
144    0.0
144    0.0
144    0.0
144    0.0
144    0.0
144    0.0
Name: Rc, dtype: float64"
